

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 17 19:46:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   553  0070                     ??_i2c_wb:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_i2c_rb:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_i2c_rb:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_i2c_stop:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_i2c_stop:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_adc_init:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_display7s:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_display7s:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_delay:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_delay:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_i2c_init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_ISR:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_init:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_timer_100ms_init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_timer_10ms_init:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_timer_1s_init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_adc_amostra:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?___awdiv:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ?___awmod:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     display7s@v:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___awdiv@divisor:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ___awmod@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622                           
   623                           ; 2 bytes @ 0x0
   624  0070                     	ds	1
   625  0071                     i2c_rb@ack:
   626                           
   627                           ; 1 bytes @ 0x1
   628  0071                     	ds	1
   629  0072                     ??_adc_amostra:
   630  0072                     i2c_wb@val:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     i2c_rb@ret:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ___awdiv@dividend:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     ___awmod@dividend:	
   640                           ; 2 bytes @ 0x2
   641                           
   642                           
   643                           ; 2 bytes @ 0x2
   644  0072                     	ds	1
   645  0073                     i2c_wb@i:
   646  0073                     i2c_rb@i:	
   647                           ; 1 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651  0073                     	ds	1
   652  0074                     ?_e2pext_r:
   653  0074                     ??___awdiv:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     ??___awmod:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ___awdiv@counter:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     ___awmod@counter:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     e2pext_r@addr:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670  0074                     	ds	1
   671  0075                     ___awdiv@sign:
   672  0075                     ___awmod@sign:	
   673                           ; 1 bytes @ 0x5
   674                           
   675                           
   676                           ; 1 bytes @ 0x5
   677  0075                     	ds	1
   678  0076                     ??_e2pext_r:
   679  0076                     e2pext_r@ret:	
   680                           ; 1 bytes @ 0x6
   681                           
   682  0076                     ___awdiv@quotient:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 2 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     e2pext_r@al:
   689                           
   690                           ; 1 bytes @ 0x7
   691  0077                     	ds	1
   692  0078                     e2pext_r@ah:
   693                           
   694                           ; 1 bytes @ 0x8
   695  0078                     	ds	1
   696  0079                     ?_e2pext_w:
   697  0079                     adc_amostra@canal:	
   698                           ; 1 bytes @ 0x9
   699                           
   700  0079                     e2pext_w@addr:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 2 bytes @ 0x9
   705  0079                     	ds	2
   706  007B                     e2pext_w@val:
   707                           
   708                           ; 1 bytes @ 0xB
   709  007B                     	ds	1
   710  007C                     ??_e2pext_w:
   711                           
   712                           ; 1 bytes @ 0xC
   713  007C                     	ds	2
   714                           
   715                           	psect	cstackBANK0
   716  0020                     __pcstackBANK0:
   717  0020                     e2pext_w@ah:
   718                           
   719                           ; 1 bytes @ 0x0
   720  0020                     	ds	1
   721  0021                     e2pext_w@al:
   722                           
   723                           ; 1 bytes @ 0x1
   724  0021                     	ds	1
   725  0022                     e2pext_w@nt:
   726                           
   727                           ; 1 bytes @ 0x2
   728  0022                     	ds	1
   729  0023                     e2pext_w@tmp:
   730                           
   731                           ; 2 bytes @ 0x3
   732  0023                     	ds	2
   733  0025                     ??_ISR:
   734                           
   735                           ; 1 bytes @ 0x5
   736  0025                     	ds	6
   737  002B                     _ISR$275:
   738                           
   739                           ; 2 bytes @ 0xB
   740  002B                     	ds	2
   741  002D                     _ISR$276:
   742                           
   743                           ; 2 bytes @ 0xD
   744  002D                     	ds	2
   745  002F                     ??_adc_init:
   746  002F                     ??_i2c_init:	
   747                           ; 1 bytes @ 0xF
   748                           
   749  002F                     ??_init:	
   750                           ; 1 bytes @ 0xF
   751                           
   752  002F                     ??_timer_100ms_init:	
   753                           ; 1 bytes @ 0xF
   754                           
   755  002F                     ??_timer_10ms_init:	
   756                           ; 1 bytes @ 0xF
   757                           
   758  002F                     ??_timer_1s_init:	
   759                           ; 1 bytes @ 0xF
   760                           
   761  002F                     ?___lwdiv:	
   762                           ; 1 bytes @ 0xF
   763                           
   764  002F                     ___lwdiv@divisor:	
   765                           ; 2 bytes @ 0xF
   766                           
   767                           
   768                           ; 2 bytes @ 0xF
   769  002F                     	ds	2
   770  0031                     ___lwdiv@dividend:
   771                           
   772                           ; 2 bytes @ 0x11
   773  0031                     	ds	2
   774  0033                     ??___lwdiv:
   775  0033                     ___lwdiv@quotient:	
   776                           ; 1 bytes @ 0x13
   777                           
   778                           
   779                           ; 2 bytes @ 0x13
   780  0033                     	ds	2
   781  0035                     ___lwdiv@counter:
   782                           
   783                           ; 1 bytes @ 0x15
   784  0035                     	ds	1
   785  0036                     ??_main:
   786                           
   787                           ; 1 bytes @ 0x16
   788  0036                     	ds	4
   789                           
   790                           	psect	maintext
   791  01B3                     __pmaintext:	
   792 ;;
   793 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   794 ;;
   795 ;; *************** function _main *****************
   796 ;; Defined at:
   797 ;;		line 200 in file "main.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;                  1    wreg      void 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : B00/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         0       0       0       0       0
   812 ;;      Locals:         0       0       0       0       0
   813 ;;      Temps:          0       4       0       0       0
   814 ;;      Totals:         0       4       0       0       0
   815 ;;Total ram usage:        4 bytes
   816 ;; Hardware stack levels required when called:    6
   817 ;; This function calls:
   818 ;;		___lwdiv
   819 ;;		_adc_init
   820 ;;		_i2c_init
   821 ;;		_init
   822 ;;		_timer_100ms_init
   823 ;;		_timer_10ms_init
   824 ;;		_timer_1s_init
   825 ;; This function is called by:
   826 ;;		Startup code after reset
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _main
   832  01B3                     _main:
   833  01B3                     l1927:	
   834                           ;incstack = 0
   835                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   836                           
   837                           
   838                           ;main.c: 202: i2c_init();
   839  01B3  120A  118A  2624  120A  118A  	fcall	_i2c_init
   840  01B8                     l1929:
